VM
VERSION 1.0
Shear/q and Bending Moment/q vs Y
SuperGee                                                    
  0.000000000000000E+00  1.000000000000000E+00  4.986419081687927E-01  0.000000000000000E+00  3.360000000000000E+02  5.900000000000000E+01  | Mach, alpha, CLtot, beta, Sref, Bref
 -7.145523428916931E-01  4.550324007868767E-02 -2.694927388802171E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -7.833462953567505E-01  3.083183430135250E-02 -1.380418892949820E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -8.451482057571411E-01  1.911100931465626E-02 -6.078025326132774E-04  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -8.986998200416565E-01  1.033943891525269E-02 -2.130249777110294E-04  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -9.376981854438782E-01  4.978975746780634E-03 -6.231300358194858E-05  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -9.631868600845337E-01  2.206576056778431E-03 -1.647093267820310E-05  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -9.827471971511841E-01  6.741855759173632E-04 -2.597944785520667E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -9.974544048309326E-01  6.489410588983446E-05 -8.290373187946898E-08  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.000000000000000E+00  0.000000000000000E+00 -0.000000000000000E+00  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : tip
SURFACE
Stab                                    
   3    5    | Surface #, # strips
  0.000000000000000E+00  2.203389853239059E-01  | 2Ymin/Bref, 2Ymax/Bref
  0.000000000000000E+00 -3.789352922467515E-05 -3.852103873214219E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : root
  1.993034407496452E-02 -5.258315286482684E-05 -3.270685738243628E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  7.272265106439590E-02 -5.938777030678466E-05 -1.831598751778074E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.329863369464874E-01 -3.128002936136909E-05 -5.093066874906071E-07  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.856244802474976E-01 -5.547828550334089E-06 -4.155600663580117E-08  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  2.162865549325943E-01 -6.070994373885696E-08 -1.207546285186822E-10  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  2.203389853239059E-01  0.000000000000000E+00  0.000000000000000E+00  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : tip
SURFACE
Stab (YDUP)                             
   4    5    | Surface #, # strips
 -2.203389853239059E-01  0.000000000000000E+00  | 2Ymin/Bref, 2Ymax/Bref
  0.000000000000000E+00 -3.789316906477325E-05  3.852082500088727E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : root
 -1.993034407496452E-02 -5.258282908471301E-05  3.270668685217970E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -7.272265106439590E-02 -5.938747563050129E-05  1.831589770517894E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.329863369464874E-01 -3.127987292828038E-05  5.093043569104339E-07  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.856244802474976E-01 -5.547809905692702E-06  4.155586097454034E-08  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -2.162865549325943E-01 -6.070878555419768E-08  1.207523248059061E-10  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -2.203389853239059E-01  0.000000000000000E+00 -0.000000000000000E+00  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : tip
SURFACE
Rudder                                  
   5   14    | Surface #, # strips
  0.000000000000000E+00  0.000000000000000E+00  | 2Ymin/Bref, 2Ymax/Bref
  0.000000000000000E+00  6.073949676554946E-11 -1.641206441582721E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : root
  0.000000000000000E+00  5.562909854983644E-11 -1.655847160775270E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00  4.299279335318040E-11 -1.680663594405551E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00  1.562675856769946E-11 -1.702556151617074E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -3.603881082447913E-11 -1.692701881439440E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -8.960077124697818E-11 -1.620579191674576E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -1.419063755392358E-10 -1.471785020246141E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -1.981624864200171E-10 -1.212050945720300E-11  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -2.184439018559914E-10 -8.551707952886289E-12  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -1.993646775444446E-10 -5.046525697327553E-12  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -1.426556928141309E-10 -2.355657986383153E-12  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -7.582438149578152E-11 -8.204231022844455E-13  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -2.938820714559753E-11 -1.986603427334838E-13  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -7.943044659508569E-12 -2.799431015774664E-14  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00 -8.335063867402626E-13 -9.606562761395971E-16  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : tip
