CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  7.138363361358643E+00  7.138581275939941E+00  2.243527650833130E+00  2.242981672286987E+00  8.468571901321411E-01  8.531006574630737E-01
  2.053518295288086E-01  2.053518295288086E-01  3.451291084289551E+00  3.451291084289551E+00  1.201987981796265E+00  1.201987981796265E+00
  4.410812854766846E-01  4.505250155925751E-01  3.458023548126221E+00  3.435637950897217E+00  1.112325191497803E+00  1.382758140563965E+00
  9.547942280769348E-01  9.695240259170532E-01  3.458933353424072E+00  3.426812410354614E+00  1.075338959693909E+00  1.497144937515259E+00
  1.709563374519348E+00  1.726214170455933E+00  3.457130908966064E+00  3.423195838928223E+00  1.067303419113159E+00  1.544121980667114E+00
  2.637669324874878E+00  2.653278112411499E+00  3.454583168029785E+00  3.423149824142456E+00  1.070178151130676E+00  1.517154574394226E+00
  3.656341552734375E+00  3.668733835220337E+00  3.451771020889282E+00  3.425533771514893E+00  1.074977755546570E+00  1.429842352867126E+00
  4.674997806549072E+00  4.683100700378418E+00  3.448691606521606E+00  3.430615186691284E+00  1.079311728477478E+00  1.311347842216492E+00
  5.602033138275146E+00  5.606783866882324E+00  3.448218345642090E+00  3.437207221984863E+00  1.051541328430176E+00  1.187588334083557E+00
  6.355614662170410E+00  6.358007907867432E+00  3.449428319931030E+00  3.443691015243530E+00  1.009493231773376E+00  1.078026533126831E+00
  6.869411468505859E+00  6.870271205902100E+00  3.450808763504028E+00  3.448691368103027E+00  9.748896360397339E-01  9.995188713073730E-01
  7.107619762420654E+00  7.107834815979004E+00  3.451704025268555E+00  3.451166152954102E+00  9.562275409698486E-01  9.623793959617615E-01
  2.901734113693237E-01  2.901734113693237E-01  4.876863479614258E+00  4.876863479614258E+00  1.326725482940674E+00  1.326725482940674E+00
  5.217672586441040E-01  5.310449004173279E-01  4.883521556854248E+00  4.861382961273193E+00  1.238639473915100E+00  1.504315614700317E+00
  1.026467680931091E+00  1.040937542915344E+00  4.884503841400146E+00  4.852390289306641E+00  1.202308654785156E+00  1.616671562194824E+00
  1.767994642257690E+00  1.784351110458374E+00  4.882756710052490E+00  4.848510742187500E+00  1.194415211677551E+00  1.662802815437317E+00
  2.679817199707031E+00  2.695149898529053E+00  4.880190372467041E+00  4.848423957824707E+00  1.197234869003296E+00  1.636306166648865E+00
  3.680617332458496E+00  3.692790746688843E+00  4.877344608306885E+00  4.851031303405762E+00  1.201944470405579E+00  1.550542950630188E+00
  4.681401252746582E+00  4.689361095428467E+00  4.874275684356689E+00  4.856277942657471E+00  1.206198930740356E+00  1.434145331382751E+00
  5.592172145843506E+00  5.596839427947998E+00  4.873818397521973E+00  4.862905502319336E+00  1.178916096687317E+00  1.312568783760071E+00
  6.332532882690430E+00  6.334884166717529E+00  4.875024318695068E+00  4.869359493255615E+00  1.137607097625732E+00  1.204935669898987E+00
  6.837315082550049E+00  6.838160037994385E+00  4.876388549804688E+00  4.874303817749023E+00  1.103611350059509E+00  1.127807974815369E+00
  7.071344375610352E+00  7.071555614471436E+00  4.877269268035889E+00  4.876740455627441E+00  1.085276842117310E+00  1.091320633888245E+00
  3.862029314041138E-01  3.862029314041138E-01  6.490805149078369E+00  6.490805149078369E+00  1.467945456504822E+00  1.467945456504822E+00
  6.131145954132080E-01  6.222043633460999E-01  6.497358798980713E+00  6.475567817687988E+00  1.381642818450928E+00  1.641939282417297E+00
  1.107611298561096E+00  1.121787548065186E+00  6.498381614685059E+00  6.466536998748779E+00  1.346051096916199E+00  1.752006888389587E+00
  1.834146499633789E+00  1.850170731544495E+00  6.496685981750488E+00  6.462512969970703E+00  1.338317990303040E+00  1.797190427780151E+00
  2.727534532546997E+00  2.742555856704712E+00  6.494128227233887E+00  6.462399482727051E+00  1.341077327728271E+00  1.771227717399597E+00
  3.708100557327271E+00  3.720026731491089E+00  6.491283416748047E+00  6.465134620666504E+00  1.345687627792358E+00  1.687210559844971E+00
  4.688651084899902E+00  4.696449756622314E+00  6.488245964050293E+00  6.470449924468994E+00  1.349853873252869E+00  1.573178768157959E+00
  5.581008434295654E+00  5.585581302642822E+00  6.487803459167480E+00  6.477046489715576E+00  1.323122978210449E+00  1.454068064689636E+00
  6.306400775909424E+00  6.308704376220703E+00  6.488996982574463E+00  6.483427047729492E+00  1.282650232315063E+00  1.348615646362305E+00
  6.800977230072021E+00  6.801805496215820E+00  6.490339279174805E+00  6.488293647766113E+00  1.249341964721680E+00  1.273049235343933E+00
  7.030275344848633E+00  7.030482292175293E+00  6.491202831268311E+00  6.490684986114502E+00  1.231378197669983E+00  1.237299919128418E+00
  4.914856553077698E-01  4.914856553077698E-01  8.260262489318848E+00  8.260262489318848E+00  1.622772932052612E+00  1.622772932052612E+00
  7.132640480995178E-01  7.221479415893555E-01  8.266688346862793E+00  8.245321273803711E+00  1.538424372673035E+00  1.792826533317566E+00
  1.196573734283447E+00  1.210428595542908E+00  8.267730712890625E+00  8.236342430114746E+00  1.503641247749329E+00  1.900392293930054E+00
  1.906672716140747E+00  1.922333240509033E+00  8.266084671020508E+00  8.232254981994629E+00  1.496083498001099E+00  1.944542646408081E+00
  2.779849767684937E+00  2.794530153274536E+00  8.263554573059082E+00  8.232123374938965E+00  1.498778343200684E+00  1.919166326522827E+00
  3.738232135772705E+00  3.749887943267822E+00  8.260734558105469E+00  8.234923362731934E+00  1.503281354904175E+00  1.837058305740356E+00
  4.696599960327148E+00  4.704221725463867E+00  8.257744789123535E+00  8.240239143371582E+00  1.507351636886597E+00  1.725615262985229E+00
  5.568769454956055E+00  5.573238849639893E+00  8.257316589355469E+00  8.246757507324219E+00  1.481225728988647E+00  1.609204649925232E+00
  6.277751445770264E+00  6.280002593994141E+00  8.258490562438965E+00  8.253033638000488E+00  1.441669225692749E+00  1.506141304969788E+00
  6.761139392852783E+00  6.761948585510254E+00  8.259806632995605E+00  8.257804870605469E+00  1.409114837646484E+00  1.432285785675049E+00
  6.985249996185303E+00  6.985452175140381E+00  8.260651588439941E+00  8.260145187377930E+00  1.391557574272156E+00  1.397345304489136E+00
  6.038781404495239E-01  6.038781404495239E-01  1.014921188354492E+01  1.014921188354492E+01  1.788056135177612E+00  1.788056135177612E+00
  8.201764225959778E-01  8.288406729698181E-01  1.015549373626709E+01  1.013460636138916E+01  1.705793142318726E+00  1.953904986381531E+00
  1.291544079780579E+00  1.305056095123291E+00  1.015653800964355E+01  1.012574481964111E+01  1.671871542930603E+00  2.058804750442505E+00
  1.984096527099609E+00  1.999369382858276E+00  1.015494060516357E+01  1.012165260314941E+01  1.664501070976257E+00  2.101856708526611E+00
  2.835697412490845E+00  2.850014209747314E+00  1.015245246887207E+01  1.012151145935059E+01  1.667127728462219E+00  2.077106475830078E+00
  3.770398616790771E+00  3.781765937805176E+00  1.014967536926270E+01  1.012432765960693E+01  1.671517252922058E+00  1.997033476829529E+00
  4.705085277557373E+00  4.712518692016602E+00  1.014674568176270E+01  1.012959480285645E+01  1.675485730171204E+00  1.888350248336792E+00
  5.555704116821289E+00  5.560062408447266E+00  1.014632987976074E+01  1.013600158691406E+01  1.650005817413330E+00  1.774819970130920E+00
  6.247167110443115E+00  6.249362945556641E+00  1.014748096466064E+01  1.014214992523193E+01  1.611427307128906E+00  1.674305438995361E+00
  6.718610763549805E+00  6.719399929046631E+00  1.014876747131348E+01  1.014681339263916E+01  1.579677581787109E+00  1.602275729179382E+00
  6.937183380126953E+00  6.937380313873291E+00  1.014959144592285E+01  1.014909744262695E+01  1.562554001808167E+00  1.568198800086975E+00
  7.210926413536072E-01  7.210926413536072E-01  1.211920356750488E+01  1.211920356750488E+01  1.960430383682251E+00  1.960430383682251E+00
  9.316756725311279E-01  9.401109218597412E-01  1.212532806396484E+01  1.210496330261230E+01  1.880341649055481E+00  2.121895313262939E+00
  1.390588521957397E+00  1.403743147850037E+00  1.212636470794678E+01  1.209626674652100E+01  1.847317695617676E+00  2.224017858505249E+00
  2.064841985702515E+00  2.079710721969604E+00  1.212481403350830E+01  1.209221363067627E+01  1.840142488479614E+00  2.265927314758301E+00
  2.893941164016724E+00  2.907879114151001E+00  1.212237834930420E+01  1.209206771850586E+01  1.842698693275452E+00  2.241830348968506E+00
  3.803944826126099E+00  3.815011501312256E+00  1.211965751647949E+01  1.209486579895020E+01  1.846970915794373E+00  2.163877248764038E+00
  4.713933944702148E+00  4.721170902252197E+00  1.211679553985596E+01  1.210004711151123E+01  1.850834012031555E+00  2.058069705963135E+00
  5.542077541351318E+00  5.546320915222168E+00  1.211639213562012E+01  1.210631656646729E+01  1.826027393341064E+00  1.947541832923889E+00
  6.215270996093750E+00  6.217408657073975E+00  1.211751651763916E+01  1.211231994628906E+01  1.788468360900879E+00  1.849684596061707E+00
  6.674256801605225E+00  6.675024986267090E+00  1.211877059936523E+01  1.211686801910400E+01  1.757557630538940E+00  1.779558658599854E+00
  6.887054443359375E+00  6.887246608734131E+00  1.211957263946533E+01  1.211909198760986E+01  1.740886688232422E+00  1.746382236480713E+00
  8.407427668571472E-01  8.407427668571472E-01  1.413012981414795E+01  1.413012981414795E+01  2.136386394500732E+00  2.136386394500732E+00
  1.045492053031921E+00  1.053693532943726E+00  1.413609027862549E+01  1.411627197265625E+01  2.058516979217529E+00  2.293376922607422E+00
  1.491691112518311E+00  1.504481077194214E+00  1.413710784912109E+01  1.410777854919434E+01  2.026408672332764E+00  2.392667531967163E+00
  2.147264957427979E+00  2.161721467971802E+00  1.413560295104980E+01  1.410379981994629E+01  2.019432306289673E+00  2.433413505554199E+00
  2.953395128250122E+00  2.966946601867676E+00  1.413322734832764E+01  1.410365295410156E+01  2.021917343139648E+00  2.409983634948730E+00
  3.838188171386719E+00  3.848948001861572E+00  1.413057231903076E+01  1.410640430450439E+01  2.026070356369019E+00  2.334192276000977E+00
  4.722967147827148E+00  4.730003356933594E+00  1.412778377532959E+01  1.411147212982178E+01  2.029825925827026E+00  2.231317996978760E+00
  5.528167724609375E+00  5.532293796539307E+00  1.412739276885986E+01  1.411758518218994E+01  2.005706548690796E+00  2.123853683471680E+00
  6.182710170745850E+00  6.184788703918457E+00  1.412848854064941E+01  1.412343215942383E+01  1.969188094139099E+00  2.028708457946777E+00
  6.628981590270996E+00  6.629728317260742E+00  1.412970829010010E+01  1.412785816192627E+01  1.939134120941162E+00  1.960525393486023E+00
  6.835883617401123E+00  6.836070060729980E+00  1.413048839569092E+01  1.413002109527588E+01  1.922924876213074E+00  1.928268194198608E+00
  9.603930115699768E-01  9.603930115699768E-01  1.614105796813965E+01  1.614105796813965E+01  2.312342643737793E+00  2.312342643737793E+00
  1.159308314323425E+00  1.167276024818420E+00  1.614685058593750E+01  1.612759208679199E+01  2.236691951751709E+00  2.464859962463379E+00
  1.592793822288513E+00  1.605219364166260E+00  1.614784049987793E+01  1.611932945251465E+01  2.205498695373535E+00  2.561320543289185E+00
  2.229688644409180E+00  2.243733167648315E+00  1.614637947082520E+01  1.611545372009277E+01  2.198721170425415E+00  2.600904226303101E+00
  3.012849092483521E+00  3.026014328002930E+00  1.614406967163086E+01  1.611530876159668E+01  2.201135158538818E+00  2.578142166137695E+00
  3.872431516647339E+00  3.882884740829468E+00  1.614148712158203E+01  1.611799049377441E+01  2.205170154571533E+00  2.504511117935181E+00
  4.732000350952148E+00  4.738836288452148E+00  1.613877868652344E+01  1.612292289733887E+01  2.208818435668945E+00  2.404568910598755E+00
  5.514258384704590E+00  5.518266201019287E+00  1.613839912414551E+01  1.612886619567871E+01  2.185386180877686E+00  2.300166845321655E+00
  6.150151252746582E+00  6.152170658111572E+00  1.613946342468262E+01  1.613455009460449E+01  2.149908304214478E+00  2.207732439041138E+00
  6.583706855773926E+00  6.584432601928711E+00  1.614064788818359E+01  1.613885116577148E+01  2.120710611343384E+00  2.141492366790771E+00
  6.784713268280029E+00  6.784894466400146E+00  1.614140701293945E+01  1.614095306396484E+01  2.104963302612305E+00  2.110154390335083E+00
  1.077607393264771E+00  1.077607393264771E+00  1.811104774475098E+01  1.811104774475098E+01  2.484716892242432E+00  2.484716892242432E+00
  1.270807385444641E+00  1.278546214103699E+00  1.811667060852051E+01  1.809797286987305E+01  2.411239624023438E+00  2.632852315902710E+00
  1.691837906837463E+00  1.703906536102295E+00  1.811763000488281E+01  1.808996582031250E+01  2.380942344665527E+00  2.726542949676514E+00
  2.310433864593506E+00  2.324074983596802E+00  1.811620903015137E+01  1.808621597290039E+01  2.374359369277954E+00  2.764990568161011E+00
  3.071092844009399E+00  3.083879947662354E+00  1.811396980285645E+01  1.808607864379883E+01  2.376704216003418E+00  2.742882490158081E+00
  3.905978202819824E+00  3.916131258010864E+00  1.811146545410156E+01  1.808866882324219E+01  2.380623340606689E+00  2.671365737915039E+00
  4.740850448608398E+00  4.747489929199219E+00  1.810883522033691E+01  1.809344673156738E+01  2.384167194366455E+00  2.574294328689575E+00
  5.500633239746094E+00  5.504526615142822E+00  1.810846519470215E+01  1.809921264648438E+01  2.361408233642578E+00  2.472891330718994E+00
  6.118255138397217E+00  6.120216369628906E+00  1.810949897766113E+01  1.810472869873047E+01  2.326949596405029E+00  2.383112668991089E+00
  6.539354801177979E+00  6.540059566497803E+00  1.811065101623535E+01  1.810890388488770E+01  2.298590660095215E+00  2.318775653839111E+00
  6.734586238861084E+00  6.734762191772461E+00  1.811138725280762E+01  1.811094474792480E+01  2.283295869827271E+00  2.288337707519531E+00
  1.190000057220459E+00  1.190000057220459E+00  2.000000000000000E+01  2.000000000000000E+01  2.650000095367432E+00  2.650000095367432E+00
  1.377874612808228E+00  1.384755015373230E+00  2.000502967834473E+01  1.998860549926758E+01  2.583032131195068E+00  2.780061244964600E+00
  1.787093639373779E+00  1.797443509101868E+00  2.000560951232910E+01  1.998242759704590E+01  2.557342529296875E+00  2.853723764419556E+00
  2.388141155242920E+00  2.399668216705322E+00  2.000426673889160E+01  1.997964286804199E+01  2.550891399383545E+00  2.880980491638184E+00
  3.127103328704834E+00  3.137995004653931E+00  2.000240707397461E+01  1.997938537597656E+01  2.549704074859619E+00  2.861603736877441E+00
  3.938185691833496E+00  3.947045803070068E+00  2.000029945373535E+01  1.998128318786621E+01  2.550040245056152E+00  2.803763151168823E+00
  4.749290943145752E+00  4.755207538604736E+00  1.999805450439453E+01  1.998500442504883E+01  2.551008701324463E+00  2.720446109771729E+00
  5.487491130828857E+00  5.491000175476074E+00  1.999775123596191E+01  1.998970031738281E+01  2.528019905090332E+00  2.628510236740112E+00
  6.087612152099609E+00  6.089383125305176E+00  1.999866104125977E+01  1.999443054199219E+01  2.495036363601685E+00  2.545744657516479E+00
  6.496798038482666E+00  6.497427940368652E+00  1.999968147277832E+01  1.999812698364258E+01  2.468383550643921E+00  2.486419677734375E+00
  6.686523437500000E+00  6.686675071716309E+00  2.000031661987305E+01  1.999993705749512E+01  2.454434633255005E+00  2.458781242370605E+00
  1.523473501205444E+00  1.523473501205444E+00  2.211729049682617E+01  2.211729049682617E+01  2.835263013839722E+00  2.835263013839722E+00
  1.695075035095215E+00  1.701359510421753E+00  2.212188339233398E+01  2.210688400268555E+01  2.774095535278320E+00  2.954058647155762E+00
  2.068848848342896E+00  2.078302383422852E+00  2.212241363525391E+01  2.210124206542969E+01  2.750631093978882E+00  3.021340608596802E+00
  2.617835521697998E+00  2.628364086151123E+00  2.212118721008301E+01  2.209869956970215E+01  2.744738817214966E+00  3.046236991882324E+00
  3.292791366577148E+00  3.302739858627319E+00  2.211948776245117E+01  2.209846496582031E+01  2.743654489517212E+00  3.028538465499878E+00
  4.033620834350586E+00  4.041713714599609E+00  2.211756324768066E+01  2.210019874572754E+01  2.743961095809937E+00  2.975707530975342E+00
  4.774470329284668E+00  4.779874801635742E+00  2.211551284790039E+01  2.210359382629395E+01  2.744846105575562E+00  2.899607181549072E+00
  5.448730945587158E+00  5.451936244964600E+00  2.211523818969727E+01  2.210788536071777E+01  2.723848342895508E+00  2.815634727478027E+00
  5.996871471405029E+00  5.998488903045654E+00  2.211606788635254E+01  2.211220359802246E+01  2.693722009658813E+00  2.740037918090820E+00
  6.370614528656006E+00  6.371190071105957E+00  2.211699867248535E+01  2.211557960510254E+01  2.669377326965332E+00  2.685851812362671E+00
  6.543907165527344E+00  6.544045925140381E+00  2.211758041381836E+01  2.211723136901855E+01  2.656636953353882E+00  2.660606861114502E+00
  1.827639818191528E+00  1.827639818191528E+00  2.404850769042969E+01  2.404850769042969E+01  3.004244565963745E+00  3.004244565963745E+00
  1.984398245811462E+00  1.990139126777649E+00  2.405269813537598E+01  2.403901290893555E+01  2.948367357254028E+00  3.112765550613403E+00
  2.325842142105103E+00  2.334477901458740E+00  2.405317306518555E+01  2.403388977050781E+01  2.926931858062744E+00  3.174230813980103E+00
  2.827343940734863E+00  2.836961984634399E+00  2.405205154418945E+01  2.403159713745117E+01  2.921549320220947E+00  3.196975469589233E+00
  3.443918228149414E+00  3.453006505966187E+00  2.405050659179688E+01  2.403138542175293E+01  2.920558929443359E+00  3.180807828903198E+00
  4.120668411254883E+00  4.128061771392822E+00  2.404875564575195E+01  2.403295135498047E+01  2.920840263366699E+00  3.132545709609985E+00
  4.797437667846680E+00  4.802374839782715E+00  2.404688835144043E+01  2.403603363037109E+01  2.921648740768433E+00  3.063026189804077E+00
  5.413376808166504E+00  5.416305065155029E+00  2.404663658142090E+01  2.403993225097656E+01  2.902467250823975E+00  2.986315488815308E+00
  5.914105415344238E+00  5.915583133697510E+00  2.404739189147949E+01  2.404386520385742E+01  2.874946117401123E+00  2.917256832122803E+00
  6.255521774291992E+00  6.256047248840332E+00  2.404824256896973E+01  2.404694557189941E+01  2.852707147598267E+00  2.867756843566895E+00
  6.413824558258057E+00  6.413951396942139E+00  2.404877281188965E+01  2.404845428466797E+01  2.841068983078003E+00  2.844695568084717E+00
  2.096304893493652E+00  2.096304893493652E+00  2.575431823730469E+01  2.575431823730469E+01  3.153502941131592E+00  3.153502941131592E+00
  2.239953041076660E+00  2.245213985443115E+00  2.575814819335938E+01  2.574564170837402E+01  3.102298259735107E+00  3.252949953079224E+00
  2.552840232849121E+00  2.560754060745239E+00  2.575856399536133E+01  2.574102020263672E+01  3.082653999328613E+00  3.309279918670654E+00
  3.012398719787598E+00  3.021212816238403E+00  2.575753211975098E+01  2.573898506164551E+01  3.077721357345581E+00  3.330127239227295E+00
  3.577406406402588E+00  3.585734844207764E+00  2.575613021850586E+01  2.573879814147949E+01  3.076815128326416E+00  3.315311908721924E+00
  4.197556972503662E+00  4.204331874847412E+00  2.575454330444336E+01  2.574019622802734E+01  3.077074050903320E+00  3.271083593368530E+00
  4.817724227905273E+00  4.822248458862305E+00  2.575284576416016E+01  2.574296951293945E+01  3.077815771102905E+00  3.207374334335327E+00
  5.382149219512939E+00  5.384832382202148E+00  2.575261116027832E+01  2.574649810791016E+01  3.060238361358643E+00  3.137076616287231E+00
  5.840999603271484E+00  5.842353820800781E+00  2.575329780578613E+01  2.575007629394531E+01  3.035018920898438E+00  3.073791265487671E+00
  6.153861522674561E+00  6.154343128204346E+00  2.575407409667969E+01  2.575288772583008E+01  3.014639616012573E+00  3.028430700302124E+00
  6.298924922943115E+00  6.299041271209717E+00  2.575456047058105E+01  2.575426864624023E+01  3.003974437713623E+00  3.007297992706299E+00
  2.323999881744385E+00  2.323999881744385E+00  2.720000076293945E+01  2.720000076293945E+01  3.280000209808350E+00  3.280000209808350E+00
  2.456645488739014E+00  2.460982799530029E+00  2.720332527160645E+01  2.719285964965820E+01  3.235869884490967E+00  3.360078573226929E+00
  2.745407819747925E+00  2.751633167266846E+00  2.720371246337891E+01  2.718910217285156E+01  3.219944238662720E+00  3.398214340209961E+00
  3.169391393661499E+00  3.176236391067505E+00  2.720286560058594E+01  2.718719291687012E+01  3.214595556259155E+00  3.410611629486084E+00
  3.690668821334839E+00  3.697102069854736E+00  2.720151901245117E+01  2.718700218200684E+01  3.212989330291748E+00  3.397216320037842E+00
  4.262815952301025E+00  4.268013000488281E+00  2.720000648498535E+01  2.718830299377441E+01  3.212230205535889E+00  3.361051559448242E+00
  4.834953308105469E+00  4.838370323181152E+00  2.719850349426270E+01  2.719074058532715E+01  3.211197853088379E+00  3.309051513671875E+00
