ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
  3.369043767452240E-01  6.718708038330078E+00  1.999999761581421E+00  5.662258148193359E+00  1.620108008384705E+00  1.088503265380859E+01  1.395447731018066E+00  5.000647544860840E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.235339999198914E-01  8.010813966393471E-03  0.000000000000000E+00  5.235941410064697E-01 -1.093099126592278E-03  3.517876148223877E+00  2.937164716422558E-02 -1.930709630250931E-01 -6.248155608773232E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  61  3.756992220878601E-01  5.683834075927734E+00  1.397335529327393E+00  2.322195470333099E-01  1.751536726951599E-01  1.028132438659668E+00  | I, X, Y, Z, DX, Slope, dCp
  62  6.707780361175537E-01  5.683834075927734E+00  1.397335529327393E+00  5.006858706474304E-01  9.288920462131500E-02  8.210107088088989E-01  | I, X, Y, Z, DX, Slope, dCp
  63  1.234716653823853E+00  5.683834075927734E+00  1.397335529327393E+00  7.340571880340576E-01  5.001483857631683E-02  6.966950893402100E-01  | I, X, Y, Z, DX, Slope, dCp
  64  2.017406463623047E+00  5.683834075927734E+00  1.397335529327393E+00  9.022045135498047E-01  1.356864627450705E-02  6.281074881553650E-01  | I, X, Y, Z, DX, Slope, dCp
  65  2.949302434921265E+00  5.683834075927734E+00  1.397335529327393E+00  9.901869297027588E-01 -9.249149821698666E-03  5.420228242874146E-01  | I, X, Y, Z, DX, Slope, dCp
  66  3.947601079940796E+00  5.683834075927734E+00  1.397335529327393E+00  9.901871085166931E-01 -2.336886897683144E-02  4.703035056591034E-01  | I, X, Y, Z, DX, Slope, dCp
  67  4.923600196838379E+00  5.683834075927734E+00  1.397335529327393E+00  9.022043347358704E-01 -5.821751803159714E-02  4.575848281383514E-01  | I, X, Y, Z, DX, Slope, dCp
  68  5.790575981140137E+00  5.683834075927734E+00  1.397335529327393E+00  7.340573668479919E-01 -6.772881746292114E-02  3.245631158351898E-01  | I, X, Y, Z, DX, Slope, dCp
  69  6.471495628356934E+00  5.683834075927734E+00  1.397335529327393E+00  5.006860494613647E-01 -7.646465301513672E-02  2.323964983224869E-01  | I, X, Y, Z, DX, Slope, dCp
  70  6.905856132507324E+00  5.683834075927734E+00  1.397335529327393E+00  2.322191447019577E-01 -8.039119839668274E-02  1.303994953632355E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   8  10  71  | Strip #, # Chordwise, First Vortex
  4.378176331520081E-01  6.574545860290527E+00  1.999999761581421E+00  7.358279228210449E+00  1.776218175888062E+00  1.167782783508301E+01  1.543849468231201E+00  5.000643253326416E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.248262882232666E-01  7.545587606728077E-03  0.000000000000000E+00  5.248781442642212E-01 -1.580750918947160E-03  3.450835466384888E+00  2.869737148284912E-02 -1.930287480354309E-01 -6.211812794208527E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  71  4.755522906780243E-01  7.375534057617188E+00  1.545359134674072E+00  2.272368520498276E-01  1.735215485095978E-01  1.054253101348877E+00  | I, X, Y, Z, DX, Slope, dCp
  72  7.643141150474548E-01  7.375534057617188E+00  1.545359134674072E+00  4.899427592754364E-01  9.173178672790527E-02  8.288674354553223E-01  | I, X, Y, Z, DX, Slope, dCp
  73  1.316179990768433E+00  7.375534057617188E+00  1.545359134674072E+00  7.183066010475159E-01  4.949238896369934E-02  6.976444125175476E-01  | I, X, Y, Z, DX, Slope, dCp
  74  2.082114219665527E+00  7.375534057617188E+00  1.545359134674072E+00  8.828460574150085E-01  1.364905014634132E-02  6.271256804466248E-01  | I, X, Y, Z, DX, Slope, dCp
  75  2.994060039520264E+00  7.375534057617188E+00  1.545359134674072E+00  9.689406752586365E-01 -8.823889307677746E-03  5.410376191139221E-01  | I, X, Y, Z, DX, Slope, dCp
  76  3.970987081527710E+00  7.375534057617188E+00  1.545359134674072E+00  9.689408540725708E-01 -2.298394590616226E-02  4.701762795448303E-01  | I, X, Y, Z, DX, Slope, dCp
  77  4.926092147827148E+00  7.375534057617188E+00  1.545359134674072E+00  8.828458786010742E-01 -5.796552449464798E-02  4.581916034221649E-01  | I, X, Y, Z, DX, Slope, dCp
  78  5.774507999420166E+00  7.375534057617188E+00  1.545359134674072E+00  7.183068394660950E-01 -6.737923622131348E-02  3.244955837726593E-01  | I, X, Y, Z, DX, Slope, dCp
  79  6.440850257873535E+00  7.375534057617188E+00  1.545359134674072E+00  4.899429380893707E-01 -7.604473829269409E-02  2.320297807455063E-01  | I, X, Y, Z, DX, Slope, dCp
  80  6.865911960601807E+00  7.375534057617188E+00  1.545359134674072E+00  2.272364497184753E-01 -7.983225584030151E-02  1.298006772994995E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   9  10  81  | Strip #, # Chordwise, First Vortex
  5.469332933425903E-01  6.418666362762451E+00  1.999999761581421E+00  9.192155838012695E+00  1.896166563034058E+00  1.217086029052734E+01  1.704313635826111E+00  5.000648975372314E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.258580446243286E-01  7.944693788886070E-03  0.000000000000000E+00  5.259166955947876E-01 -1.199637190438807E-03  3.375684022903442E+00  2.800212614238262E-02 -1.928763240575790E-01 -6.170572713017464E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  81  5.835216045379639E-01  9.204736709594727E+00  1.705414533615112E+00  2.218491584062576E-01  1.716742813587189E-01  1.077230930328369E+00  | I, X, Y, Z, DX, Slope, dCp
  82  8.654529452323914E-01  9.204736709594727E+00  1.705414533615112E+00  4.783264398574829E-01  9.042178094387054E-02  8.351984024047852E-01  | I, X, Y, Z, DX, Slope, dCp
  83  1.404264807701111E+00  9.204736709594727E+00  1.705414533615112E+00  7.012758851051331E-01  4.890107363462448E-02  6.993885040283203E-01  | I, X, Y, Z, DX, Slope, dCp
  84  2.152081251144409E+00  9.204736709594727E+00  1.705414533615112E+00  8.619141578674316E-01  1.374005340039730E-02  6.262298822402954E-01  | I, X, Y, Z, DX, Slope, dCp
  85  3.042455673217773E+00  9.204736709594727E+00  1.705414533615112E+00  9.459674954414368E-01 -8.342566899955273E-03  5.400494337081909E-01  | I, X, Y, Z, DX, Slope, dCp
  86  3.996274232864380E+00  9.204736709594727E+00  1.705414533615112E+00  9.459677338600159E-01 -2.254828065633774E-02  4.704540073871613E-01  | I, X, Y, Z, DX, Slope, dCp
  87  4.928786277770996E+00  9.204736709594727E+00  1.705414533615112E+00  8.619139790534973E-01 -5.768030881881714E-02  4.582667350769043E-01  | I, X, Y, Z, DX, Slope, dCp
  88  5.757133483886719E+00  9.204736709594727E+00  1.705414533615112E+00  7.012760639190674E-01 -6.698357313871384E-02  3.237952888011932E-01  | I, X, Y, Z, DX, Slope, dCp
  89  6.407714366912842E+00  9.204736709594727E+00  1.705414533615112E+00  4.783266186714172E-01 -7.556946575641632E-02  2.313477396965027E-01  | I, X, Y, Z, DX, Slope, dCp
  90  6.822721481323242E+00  9.204736709594727E+00  1.705414533615112E+00  2.218487858772278E-01 -7.919962704181671E-02  1.289570480585098E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  10  10  91  | Strip #, # Chordwise, First Vortex
  6.620300412178040E-01  6.254242897033691E+00  1.999999761581421E+00  1.112655544281006E+01  1.977518916130066E+00  1.236788368225098E+01  1.873573660850525E+00  5.000643730163574E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.248369574546814E-01  7.080581039190292E-03  0.000000000000000E+00  5.248807072639465E-01 -2.045883331447840E-03  3.282731294631958E+00  2.759404666721821E-02 -1.921199411153793E-01 -6.120702624320984E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  91  6.974092125892639E-01  1.113420772552490E+01  1.874243259429932E+00  2.161661684513092E-01  1.696259528398514E-01  1.093250155448914E+00  | I, X, Y, Z, DX, Slope, dCp
  92  9.721356034278870E-01  1.113420772552490E+01  1.874243259429932E+00  4.660733938217163E-01  8.896920084953308E-02  8.380227088928223E-01  | I, X, Y, Z, DX, Slope, dCp
  93  1.497177839279175E+00  1.113420772552490E+01  1.874243259429932E+00  6.833117008209229E-01  4.824540764093399E-02  6.974284052848816E-01  | I, X, Y, Z, DX, Slope, dCp
  94  2.225883483886719E+00  1.113420772552490E+01  1.874243259429932E+00  8.398349881172180E-01  1.384096033871174E-02  6.225806474685669E-01  | I, X, Y, Z, DX, Slope, dCp
  95  3.093503952026367E+00  1.113420772552490E+01  1.874243259429932E+00  9.217351675033569E-01 -7.808860391378403E-03  5.368608832359314E-01  | I, X, Y, Z, DX, Slope, dCp
  96  4.022947311401367E+00  1.113420772552490E+01  1.874243259429932E+00  9.217353463172913E-01 -2.206519991159439E-02  4.688127636909485E-01  | I, X, Y, Z, DX, Slope, dCp
  97  4.931628227233887E+00  1.113420772552490E+01  1.874243259429932E+00  8.398348093032837E-01 -5.736405029892921E-02  4.573245048522949E-01  | I, X, Y, Z, DX, Slope, dCp
  98  5.738806724548340E+00  1.113420772552490E+01  1.874243259429932E+00  6.833118796348572E-01 -6.654484570026398E-02  3.224327266216278E-01  | I, X, Y, Z, DX, Slope, dCp
  99  6.372761726379395E+00  1.113420772552490E+01  1.874243259429932E+00  4.660735726356506E-01 -7.504246383905411E-02  2.300826162099838E-01  | I, X, Y, Z, DX, Slope, dCp
 100  6.777163028717041E+00  1.113420772552490E+01  1.874243259429932E+00  2.161657959222794E-01 -7.849813997745514E-02  1.277344077825546E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  11  10 101  | Strip #, # Chordwise, First Vortex
  7.807649374008179E-01  6.084621429443359E+00  1.999999761581421E+00  1.312209987640381E+01  2.018609285354614E+00  1.228247356414795E+01  2.048183679580688E+00  5.000643730163574E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.187537670135498E-01  5.394917912781239E-03  0.000000000000000E+00  5.187692046165466E-01 -3.625591751188040E-03  3.156513929367065E+00  2.757481671869755E-02 -1.899788528680801E-01 -6.059017404913902E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 101  8.148967027664185E-01  1.312466621398926E+01  2.048408508300781E+00  2.103035300970078E-01  1.673969030380249E-01  1.094386816024780E+00  | I, X, Y, Z, DX, Slope, dCp
 102  1.082190394401550E+00  1.312466621398926E+01  2.048408508300781E+00  4.534330070018768E-01  8.738845586776733E-02  8.322017788887024E-01  | I, X, Y, Z, DX, Slope, dCp
 103  1.593027830123901E+00  1.312466621398926E+01  2.048408508300781E+00  6.647796034812927E-01  4.753186926245689E-02  6.860207319259644E-01  | I, X, Y, Z, DX, Slope, dCp
 104  2.302018642425537E+00  1.312466621398926E+01  2.048408508300781E+00  8.170577883720398E-01  1.395077351480722E-02  6.106956005096436E-01  | I, X, Y, Z, DX, Slope, dCp
 105  3.146165847778320E+00  1.312466621398926E+01  2.048408508300781E+00  8.967368006706238E-01 -7.228057831525803E-03  5.295264720916748E-01  | I, X, Y, Z, DX, Slope, dCp
 106  4.050462722778320E+00  1.312466621398926E+01  2.048408508300781E+00  8.967369794845581E-01 -2.153949066996574E-02  4.618001282215118E-01  | I, X, Y, Z, DX, Slope, dCp
 107  4.934560298919678E+00  1.312466621398926E+01  2.048408508300781E+00  8.170576095581055E-01 -5.701989307999611E-02  4.551354348659515E-01  | I, X, Y, Z, DX, Slope, dCp
 108  5.719901084899902E+00  1.312466621398926E+01  2.048408508300781E+00  6.647797822952271E-01 -6.606741994619370E-02  3.199665844440460E-01  | I, X, Y, Z, DX, Slope, dCp
 109  6.336704254150391E+00  1.312466621398926E+01  2.048408508300781E+00  4.534331858158112E-01 -7.446897029876709E-02  2.280436456203461E-01  | I, X, Y, Z, DX, Slope, dCp
