  41  2.459855794906616E+00 -2.766209602355957E+01  3.320048332214355E+00  3.685920238494873E+00  3.209354639053345E+00  1.393028020858765E+00  4.483874142169952E-02  3.915702104568481E-01  3.778720498085022E-01  6.751999724656343E-03  0.000000000000000E+00 -4.146983101963997E-02  1.305745095014572E-01  3.597456812858582E-01
  42  2.680919647216797E+00 -2.841401290893555E+01  3.385214328765869E+00  3.370114803314209E+00  2.139740705490112E+00  1.081765532493591E+00  5.291409417986870E-02  3.325634300708771E-01  3.209294378757477E-01  6.146562285721302E-03  0.000000000000000E+00 -3.452095389366150E-02  1.102285459637642E-01  3.575655519962311E-01
  43  2.968731164932251E+00 -2.899104309082031E+01  3.433283329010010E+00  2.958955287933350E+00  1.484204411506653E+00  7.303839325904846E-01  6.034570932388306E-02  2.971253991127014E-01  2.468083947896957E-01  3.877936862409115E-03  0.000000000000000E+00 -2.426317706704140E-02  7.063703984022141E-02  3.483077287673950E-01
  44  3.377390384674072E+00 -2.942490577697754E+01  3.472490787506104E+00  2.375156402587891E+00  7.160990238189697E-01  2.892834842205048E-01  6.766193360090256E-02  1.905211508274078E-01  1.218072921037674E-01  3.855237737298012E-04  0.000000000000000E+00 -8.985854685306549E-03  2.585706114768982E-02  3.237710595130920E-01
SURFACE
Stab                                    
   3    8    5   45    | Surface #, # Chordwise, # Spanwise, First strip
  1.623442840576172E+01  2.497604370117188E+00   | Surface area Ssurf, Ave. chord Cave
 -4.637464735424146E-05  4.376646302262088E-06  2.913127673309646E-06  4.712540430773515E-06 -1.823153525037924E-06 -1.371952066619997E-06 -1.823153525037924E-06  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf; Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 -9.598047472536564E-04 -3.773336356971413E-05   | CL_srf CD_srf; Forces referred to Ssurf, Cave
Strip Forces referred to Strip Area, Chord
j, Xle, Yle, Zle, Chord, Area, c_cl, ai, cl_norm, cl, cd, cdv, cm_c/4, cm_LE, C.P.x/c
  45  2.840703582763672E+01  5.879451632499695E-01  0.000000000000000E+00  3.114320516586304E+00  4.094249725341797E+00  6.509027443826199E-03  3.288667649030685E-02  2.090283203870058E-03  2.089199377223849E-03  6.587959069292992E-05  0.000000000000000E+00 -9.479640983045101E-03 -9.970294311642647E-03  4.787451744079590E+00
  46  2.853162574768066E+01  2.145318269729614E+00  0.000000000000000E+00  2.754926443099976E+00  4.734332084655762E+00 -3.493877826258540E-03  2.953869663178921E-02 -1.268191845156252E-03 -1.267534215003252E-03 -5.080702248960733E-05  0.000000000000000E+00 -9.919345378875732E-03 -9.571706876158714E-03 -7.575702190399170E+00
  47  2.867384719848633E+01  3.923097133636475E+00  0.000000000000000E+00  2.344669818878174E+00  4.040590286254883E+00 -7.481989450752735E-03  2.764031663537025E-02 -3.191273892298341E-03 -3.189619164913893E-03 -1.105251285480335E-04  0.000000000000000E+00 -9.944618679583073E-03 -9.117722511291504E-03 -2.867807626724243E+00
  48  2.879807281494141E+01  5.475922107696533E+00  0.000000000000000E+00  1.986325621604919E+00  2.530832529067993E+00 -4.055895376950502E-03  2.714080549776554E-02 -2.042010892182589E-03 -2.040952211245894E-03 -7.257618563016877E-05  0.000000000000000E+00 -9.564892388880253E-03 -9.025580249726772E-03 -4.436485290527344E+00
  49  2.887043571472168E+01  6.380453586578369E+00  0.000000000000000E+00  1.777587532997131E+00  8.344243168830872E-01 -1.738213468343019E-04  2.784572541713715E-02 -9.760808461578563E-05 -9.755747305462137E-05 -1.378771503368625E-05  0.000000000000000E+00 -5.998160690069199E-03 -5.954689346253872E-03 -6.123335266113281E+01
SURFACE
Stab (YDUP)                             
   4    8    5   50    | Surface #, # Chordwise, # Spanwise, First strip
  1.623442840576172E+01  2.497604370117188E+00   | Surface area Ssurf, Ave. chord Cave
 -4.637431629817002E-05 -4.376625383883948E-06 -2.913127218562295E-06  4.711062501883134E-06 -1.823165462155885E-06  1.371952521367348E-06 -1.823165462155885E-06  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf; Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 -9.597979369573295E-04 -3.773361095227301E-05   | CL_srf CD_srf; Forces referred to Ssurf, Cave
Strip Forces referred to Strip Area, Chord
j, Xle, Yle, Zle, Chord, Area, c_cl, ai, cl_norm, cl, cd, cdv, cm_c/4, cm_LE, C.P.x/c
  50  2.840703582763672E+01 -5.879451632499695E-01  0.000000000000000E+00  3.114320516586304E+00  4.094249725341797E+00  6.509043276309967E-03  3.288662806153297E-02  2.090287860482931E-03  2.089204033836722E-03  6.587821553694084E-05  0.000000000000000E+00 -9.479639120399952E-03  9.970293380320072E-03  4.787440776824951E+00
  51  2.853162574768066E+01 -2.145318269729614E+00  0.000000000000000E+00  2.754926443099976E+00  4.734332084655762E+00 -3.493877826258540E-03  2.953868918120861E-02 -1.268194289878011E-03 -1.267536659725010E-03 -5.080654591438361E-05  0.000000000000000E+00 -9.919336996972561E-03  9.571698494255543E-03 -7.575680732727051E+00
  52  2.867384719848633E+01 -3.923097133636475E+00  0.000000000000000E+00  2.344669818878174E+00  4.040590286254883E+00 -7.481936365365982E-03  2.764028683304787E-02 -3.191251540556550E-03 -3.189596813172102E-03 -1.105245610233396E-04  0.000000000000000E+00 -9.944611229002476E-03  9.117720648646355E-03 -2.867826938629150E+00
  53  2.879807281494141E+01 -5.475922107696533E+00  0.000000000000000E+00  1.986325621604919E+00  2.530832529067993E+00 -4.055885598063469E-03  2.714077569544315E-02 -2.042005537077785E-03 -2.040946856141090E-03 -7.257734250742942E-05  0.000000000000000E+00 -9.564888663589954E-03  9.025577455759048E-03 -4.436495780944824E+00
  54  2.887043571472168E+01 -6.380453586578369E+00  0.000000000000000E+00  1.777587532997131E+00  8.344243168830872E-01 -1.738180289976299E-04  2.784572914242744E-02 -9.760824468685314E-05 -9.755763312568888E-05 -1.378774049953790E-05  0.000000000000000E+00 -5.998159758746624E-03  5.954688414931297E-03 -6.123324584960938E+01
SURFACE
Rudder                                  
   5    8   14   55    | Surface #, # Chordwise, # Spanwise, First strip
  2.701875877380371E+01  2.920946836471558E+00   | Surface area Ssurf, Ave. chord Cave
 -5.397196849580003E-19  2.093680957770960E-11 -5.600014549300703E-11  1.685959524505581E-18 -3.739205025367876E-18  3.095654982354645E-11 -3.739205025367876E-18  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf; Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  6.964074317217239E-10 -4.650002100039500E-17   | CL_srf CD_srf; Forces referred to Ssurf, Cave
Strip Forces referred to Strip Area, Chord
j, Xle, Yle, Zle, Chord, Area, c_cl, ai, cl_norm, cl, cd, cdv, cm_c/4, cm_LE, C.P.x/c
  55  3.228301239013672E+01  0.000000000000000E+00 -3.157997608184814E+00  2.542462587356567E+00  5.649462938308716E-01  1.156589224393656E-08  2.036382440451234E-08  4.561707900307965E-09  4.549090881766915E-09 -3.972250341655197E-17  0.000000000000000E+00 -1.101189028851479E-09 -2.193872639111305E-09  4.920679330825806E-01
  56  3.222801971435547E+01  0.000000000000000E+00 -2.860116004943848E+00  2.679946422576904E+00  9.959845542907715E-01  1.703267571429024E-08 -3.792590064222168E-08  6.373223282452045E-09  6.355600490337565E-09 -7.517680119444462E-17  0.000000000000000E+00 -8.462474054837799E-10 -2.382150698920782E-09  3.831498622894287E-01
  57  3.214631652832031E+01  0.000000000000000E+00 -2.417553901672363E+00  2.884205818176270E+00  1.470211505889893E+00  2.469684368122671E-08  3.416207983164554E-09  8.586530597654018E-09  8.562789588495434E-09  1.761217210729044E-16  0.000000000000000E+00 -1.575029662248539E-09 -3.638499279645657E-09  4.339388608932495E-01
  58  3.204065322875977E+01  0.000000000000000E+00 -1.845204234123230E+00  3.148367404937744E+00  1.982170581817627E+00  3.624982980454661E-08  5.610458764238047E-09  1.154578121997929E-08  1.151385031761265E-08 -1.858516547124635E-16  0.000000000000000E+00 -3.660011849149214E-09 -6.413908515412459E-09  5.678790807723999E-01
  59  3.191497802734375E+01  0.000000000000000E+00 -1.164467573165894E+00  3.462553501129150E+00  2.510892629623413E+00  1.688737683025465E-08 -2.518065400636260E-08  4.890670979307288E-09  4.877145354242884E-09 -8.165735101221377E-18  0.000000000000000E+00 -4.466581549067428E-10 -1.627962098460500E-09  3.415818810462952E-01
  60  3.177424812316895E+01  0.000000000000000E+00 -4.021802544593811E-01  3.814378261566162E+00  3.019702911376953E+00  2.945876431681427E-08 -3.020843308831900E-08  7.744496599570994E-09  7.723080841515184E-09  1.178332811564977E-16  0.000000000000000E+00 -2.119810771361585E-09 -3.971575068817401E-09  5.244773626327515E-01
  61  3.178379631042480E+01  0.000000000000000E+00  5.027809143066406E-01  3.790508031845093E+00  3.831560850143433E+00  1.248768288775182E-08 -1.008178962536022E-08  3.316022345600800E-09  3.294461148328764E-09 -6.626940272111840E-17  0.000000000000000E+00  5.501152658404784E-11 -7.653781497474199E-10  2.333018183708191E-01
  62  3.195314788818359E+01  0.000000000000000E+00  1.518879890441895E+00  3.367133378982544E+00  3.403604030609131E+00  9.953990964817194E-10  3.529741121610641E-08  2.975573121233310E-10  2.956224431915899E-10 -4.864139970039268E-17  0.000000000000000E+00 -1.313185449269838E-09 -1.365118573737334E-09  4.692103385925293E+00
  63  3.211899566650391E+01  0.000000000000000E+00  2.513971328735352E+00  2.952511787414551E+00  2.861214160919189E+00 -1.394674153942788E-08  4.988969948271915E-08 -4.754605598122907E-09 -4.723687663243936E-09 -2.710031953031136E-17  0.000000000000000E+00 -4.531026387422088E-10  7.293802228858226E-10  1.540786176919937E-01
  64  3.227451324462891E+01  0.000000000000000E+00  3.447090148925781E+00  2.563712358474731E+00  2.275724411010742E+00 -2.710189406229802E-08  3.153341365802476E-09 -1.064053378740937E-08 -1.057134646487157E-08 -2.514314865877332E-16  0.000000000000000E+00  1.561745954781202E-09  4.165612743634028E-09  3.977338671684265E-01
  65  3.241339874267578E+01  0.000000000000000E+00  4.280383586883545E+00  2.216506958007812E+00  1.708213210105896E+00 -2.706128299223565E-08 -4.409006937322602E-09 -1.228889523474663E-08 -1.220897960507727E-08  1.460511779426498E-17  0.000000000000000E+00  1.426858187159041E-09  4.440404044459001E-09  3.668695688247681E-01
  66  3.253016662597656E+01  0.000000000000000E+00  4.980998992919922E+00  1.924583673477173E+00  1.200909614562988E+00 -1.768806789925748E-08 -1.054208720319139E-09 -9.250746835220980E-09 -9.190594063568369E-09 -2.104842198515658E-16  0.000000000000000E+00  1.115718406552446E-09  3.383604285644992E-09  3.713978528976440E-01
  67  3.262045669555664E+01  0.000000000000000E+00  5.522741317749023E+00  1.698857784271240E+00  7.728598713874817E-01 -9.026130065592497E-09 -1.133945604081532E-09 -5.347830178692448E-09 -5.313058437650398E-09 -1.077956627988484E-16  0.000000000000000E+00 -6.280369557742915E-10  7.040094618382398E-10  1.317937076091766E-01
  68  3.268122863769531E+01  0.000000000000000E+00  5.887380599975586E+00  1.546924829483032E+00  4.207656979560852E-01 -4.118481111703431E-09 -6.066160018747269E-09 -2.679791277770960E-09 -2.662366549444073E-09 -1.090130410499549E-17  0.000000000000000E+00 -8.615507196552130E-10 -1.850384151458329E-10 -7.360333204269409E-02
