   18     5.84116     0.35810     0.93133     0.78364    -0.06874     0.32220
   19     6.56797     0.35810     0.93133     0.53451    -0.07768     0.23024
   20     7.03161     0.35810     0.93133     0.24791    -0.08200     0.12973

 Strip #  3     # Chordwise = 10   First Vortex =  21
    Xle =   0.05301    Ave. Chord   =    7.1243   Incidence  =    2.0000 deg
    Yle =   0.89091    Strip Width  =   0.70723   Strip Area =    5.038532
    Zle =   0.97795    Strip Dihed. =    5.0006

    cl  =   0.51157       cd  =   0.00959      cdv =   0.00000
    cn  =   0.51166       ca  =   0.00070      cnc =   3.64518    wake dnwsh =   0.03400
    cmLE=  -0.19152    cm c/4 =  -0.06392

    I        X           Y           Z           DX        Slope        dCp
   21     0.09479     0.92464     0.98091     0.24624     0.17939     0.89412
   22     0.40764     0.92464     0.98091     0.53091     0.09589     0.77465
   23     1.00554     0.92464     0.98091     0.77837     0.05137     0.67899
   24     1.83537     0.92464     0.98091     0.95666     0.01336     0.62319
   25     2.82339     0.92464     0.98091     1.04996    -0.01035     0.54028
   26     3.88181     0.92464     0.98091     1.04996    -0.02437     0.46720
   27     4.91659     0.92464     0.98091     0.95666    -0.05887     0.45424
   28     5.83578     0.92464     0.98091     0.77837    -0.06864     0.32257
   29     6.55771     0.92464     0.98091     0.53091    -0.07755     0.23102
   30     7.01823     0.92464     0.98091     0.24624    -0.08184     0.13046

 Strip #  4     # Chordwise = 10   First Vortex =  31
    Xle =   0.10284    Ave. Chord   =    7.0531   Incidence  =    2.0000 deg
    Yle =   1.72841    Strip Width  =   0.96989   Strip Area =    6.840703
    Zle =   1.05124    Strip Dihed. =    5.0006

    cl  =   0.51443       cd  =   0.00915      cdv =   0.00000
    cn  =   0.51451       ca  =   0.00020      cnc =   3.62891    wake dnwsh =   0.03239
    cmLE=  -0.19184    cm c/4 =  -0.06352

    I        X           Y           Z           DX        Slope        dCp
   31     0.14409     1.76001     1.05400     0.24378     0.17868     0.93009
   32     0.45383     1.76001     1.05400     0.52560     0.09539     0.78707
   33     1.04577     1.76001     1.05400     0.77059     0.05114     0.68300
   34     1.86732     1.76001     1.05400     0.94711     0.01339     0.62375
   35     2.84549     1.76001     1.05400     1.03947    -0.01017     0.54020
   36     3.89336     1.76001     1.05400     1.03947    -0.02420     0.46752
   37     4.91782     1.76001     1.05400     0.94711    -0.05876     0.45477
   38     5.82785     1.76001     1.05400     0.77059    -0.06848     0.32321
   39     6.54258     1.76001     1.05400     0.52560    -0.07737     0.23172
   40     6.99850     1.76001     1.05400     0.24378    -0.08160     0.13081

 Strip #  5     # Chordwise = 10   First Vortex =  41
    Xle =   0.16769    Ave. Chord   =    6.9604   Incidence  =    2.0000 deg
    Yle =   2.81838    Strip Width  =   1.21280   Strip Area =    8.441611
    Zle =   1.14661    Strip Dihed. =    5.0006

    cl  =   0.51766       cd  =   0.00862      cdv =   0.00000
    cn  =   0.51773       ca  =  -0.00038      cnc =   3.60361    wake dnwsh =   0.03113
    cmLE=  -0.19227    cm c/4 =  -0.06315

    I        X           Y           Z           DX        Slope        dCp
   41     0.20827     2.84720     1.14913     0.24057     0.17774     0.96471
   42     0.51394     2.84720     1.14913     0.51870     0.09472     0.79934
   43     1.09812     2.84720     1.14913     0.76047     0.05084     0.68805
   44     1.90891     2.84720     1.14913     0.93466     0.01344     0.62532
   45     2.87425     2.84720     1.14913     1.02581    -0.00992     0.54073
   46     3.90839     2.84720     1.14913     1.02581    -0.02398     0.46826
   47     4.91942     2.84720     1.14913     0.93466    -0.05862     0.45559
   48     5.81752     2.84720     1.14913     0.76047    -0.06828     0.32379
   49     6.52288     2.84720     1.14913     0.51870    -0.07713     0.23215
   50     6.97283     2.84720     1.14913     0.24057    -0.08128     0.13088

 Strip #  6     # Chordwise = 10   First Vortex =  51
    Xle =   0.24625    Ave. Chord   =    6.8482   Incidence  =    2.0000 deg
    Yle =   4.13862    Strip Width  =   1.43102   Strip Area =    9.799932
    Zle =   1.26213    Strip Dihed. =    5.0006

    cl  =   0.52067       cd  =   0.00774      cdv =   0.00000
    cn  =   0.52072       ca  =  -0.00131      cnc =   3.56604    wake dnwsh =   0.03002
    cmLE=  -0.19267    cm c/4 =  -0.06280

    I        X           Y           Z           DX        Slope        dCp
   51     0.28600     4.16408     1.26436     0.23670     0.17656     0.99755
   52     0.58675     4.16408     1.26436     0.51034     0.09389     0.81050
   53     1.16153     4.16408     1.26436     0.74821     0.05047     0.69267
   54     1.95928     4.16408     1.26436     0.91960     0.01350     0.62648
   55     2.90909     4.16408     1.26436     1.00927    -0.00962     0.54143
   56     3.92659     4.16408     1.26436     1.00927    -0.02370     0.46919
   57     4.92136     4.16408     1.26436     0.91960    -0.05843     0.45633
   58     5.80501     4.16408     1.26436     0.74821    -0.06803     0.32418
   59     6.49903     4.16408     1.26436     0.51034    -0.07683     0.23238
   60     6.94174     4.16408     1.26436     0.23670    -0.08087     0.13073

 Strip #  7     # Chordwise = 10   First Vortex =  61
    Xle =   0.33690    Ave. Chord   =    6.7187   Incidence  =    2.0000 deg
    Yle =   5.66226    Strip Width  =   1.62011   Strip Area =   10.885033
    Zle =   1.39545    Strip Dihed. =    5.0006

    cl  =   0.52353       cd  =   0.00801      cdv =   0.00000
    cn  =   0.52359       ca  =  -0.00109      cnc =   3.51788    wake dnwsh =   0.02937
    cmLE=  -0.19307    cm c/4 =  -0.06248

    I        X           Y           Z           DX        Slope        dCp
   61     0.37570     5.68383     1.39734     0.23222     0.17515     1.02813
   62     0.67078     5.68383     1.39734     0.50069     0.09289     0.82101
   63     1.23472     5.68383     1.39734     0.73406     0.05001     0.69670
   64     2.01741     5.68383     1.39734     0.90220     0.01357     0.62811
   65     2.94930     5.68383     1.39734     0.99019    -0.00925     0.54202
   66     3.94760     5.68383     1.39734     0.99019    -0.02337     0.47030
   67     4.92360     5.68383     1.39734     0.90220    -0.05822     0.45758
   68     5.79058     5.68383     1.39734     0.73406    -0.06773     0.32456
   69     6.47150     5.68383     1.39734     0.50069    -0.07646     0.23240
   70     6.90586     5.68383     1.39734     0.23222    -0.08039     0.13040

 Strip #  8     # Chordwise = 10   First Vortex =  71
    Xle =   0.43782    Ave. Chord   =    6.5745   Incidence  =    2.0000 deg
    Yle =   7.35828    Strip Width  =   1.77622   Strip Area =   11.677828
    Zle =   1.54385    Strip Dihed. =    5.0006

    cl  =   0.52483       cd  =   0.00755      cdv =   0.00000
    cn  =   0.52488       ca  =  -0.00158      cnc =   3.45084    wake dnwsh =   0.02870
    cmLE=  -0.19303    cm c/4 =  -0.06212

    I        X           Y           Z           DX        Slope        dCp
   71     0.47555     7.37553     1.54536     0.22724     0.17352     1.05425
   72     0.76431     7.37553     1.54536     0.48994     0.09173     0.82887
   73     1.31618     7.37553     1.54536     0.71831     0.04949     0.69764
   74     2.08211     7.37553     1.54536     0.88285     0.01365     0.62713
   75     2.99406     7.37553     1.54536     0.96894    -0.00882     0.54104
   76     3.97099     7.37553     1.54536     0.96894    -0.02298     0.47018
   77     4.92609     7.37553     1.54536     0.88285    -0.05797     0.45819
   78     5.77451     7.37553     1.54536     0.71831    -0.06738     0.32450
   79     6.44085     7.37553     1.54536     0.48994    -0.07604     0.23203
   80     6.86591     7.37553     1.54536     0.22724    -0.07983     0.12980

 Strip #  9     # Chordwise = 10   First Vortex =  81
    Xle =   0.54693    Ave. Chord   =    6.4187   Incidence  =    2.0000 deg
    Yle =   9.19216    Strip Width  =   1.89617   Strip Area =   12.170860
    Zle =   1.70431    Strip Dihed. =    5.0006

    cl  =   0.52586       cd  =   0.00794      cdv =   0.00000
    cn  =   0.52592       ca  =  -0.00120      cnc =   3.37568    wake dnwsh =   0.02800
    cmLE=  -0.19288    cm c/4 =  -0.06171

    I        X           Y           Z           DX        Slope        dCp
   81     0.58352     9.20474     1.70541     0.22185     0.17167     1.07723
   82     0.86545     9.20474     1.70541     0.47833     0.09042     0.83520
   83     1.40426     9.20474     1.70541     0.70128     0.04890     0.69939
   84     2.15208     9.20474     1.70541     0.86191     0.01374     0.62623
   85     3.04246     9.20474     1.70541     0.94597    -0.00834     0.54005
   86     3.99627     9.20474     1.70541     0.94597    -0.02255     0.47045
   87     4.92879     9.20474     1.70541     0.86191    -0.05768     0.45827
   88     5.75713     9.20474     1.70541     0.70128    -0.06698     0.32380
   89     6.40771     9.20474     1.70541     0.47833    -0.07557     0.23135
   90     6.82272     9.20474     1.70541     0.22185    -0.07920     0.12896

 Strip # 10     # Chordwise = 10   First Vortex =  91
    Xle =   0.66203    Ave. Chord   =    6.2542   Incidence  =    2.0000 deg
    Yle =  11.12656    Strip Width  =   1.97752   Strip Area =   12.367884
    Zle =   1.87357    Strip Dihed. =    5.0006

    cl  =   0.52484       cd  =   0.00708      cdv =   0.00000
    cn  =   0.52488       ca  =  -0.00205      cnc =   3.28273    wake dnwsh =   0.02759
    cmLE=  -0.19212    cm c/4 =  -0.06121

    I        X           Y           Z           DX        Slope        dCp
   91     0.69741    11.13421     1.87424     0.21617     0.16963     1.09325
   92     0.97214    11.13421     1.87424     0.46607     0.08897     0.83802
   93     1.49718    11.13421     1.87424     0.68331     0.04825     0.69743
   94     2.22588    11.13421     1.87424     0.83983     0.01384     0.62258
   95     3.09350    11.13421     1.87424     0.92174    -0.00781     0.53686
   96     4.02295    11.13421     1.87424     0.92174    -0.02207     0.46881
   97     4.93163    11.13421     1.87424     0.83983    -0.05736     0.45732
   98     5.73881    11.13421     1.87424     0.68331    -0.06654     0.32243
   99     6.37276    11.13421     1.87424     0.46607    -0.07504     0.23008
  100     6.77716    11.13421     1.87424     0.21617    -0.07850     0.12773

 Strip # 11     # Chordwise = 10   First Vortex = 101
    Xle =   0.78076    Ave. Chord   =    6.0846   Incidence  =    2.0000 deg
    Yle =  13.12210    Strip Width  =   2.01861   Strip Area =   12.282474
    Zle =   2.04818    Strip Dihed. =    5.0006

    cl  =   0.51875       cd  =   0.00539      cdv =   0.00000
    cn  =   0.51877       ca  =  -0.00363      cnc =   3.15651    wake dnwsh =   0.02757
    cmLE=  -0.18998    cm c/4 =  -0.06059

    I        X           Y           Z           DX        Slope        dCp
  101     0.81490    13.12467     2.04841     0.21030     0.16740     1.09439
  102     1.08219    13.12467     2.04841     0.45343     0.08739     0.83220
  103     1.59303    13.12467     2.04841     0.66478     0.04753     0.68602
  104     2.30202    13.12467     2.04841     0.81706     0.01395     0.61070
  105     3.14617    13.12467     2.04841     0.89674    -0.00723     0.52953
  106     4.05046    13.12467     2.04841     0.89674    -0.02154     0.46180
  107     4.93456    13.12467     2.04841     0.81706    -0.05702     0.45514
  108     5.71990    13.12467     2.04841     0.66478    -0.06607     0.31997
  109     6.33670    13.12467     2.04841     0.45343    -0.07447     0.22804
  110     6.73016    13.12467     2.04841     0.21030    -0.07773     0.12606

 Strip # 12     # Chordwise = 10   First Vortex = 111
    Xle =   0.90072    Ave. Chord   =    5.9133   Incidence  =    2.0000 deg
    Yle =  15.13816    Strip Width  =   2.01861   Strip Area =   11.936567
    Zle =   2.22459    Strip Dihed. =    5.0006

    cl  =   0.51614       cd  =   0.00721      cdv =   0.00000
    cn  =   0.51618       ca  =  -0.00177      cnc =   3.05232    wake dnwsh =   0.02804
    cmLE=  -0.18863    cm c/4 =  -0.05989

    I        X           Y           Z           DX        Slope        dCp
  111     0.93359    15.13559     2.22436     0.20438     0.16502     1.09807
  112     1.19338    15.13559     2.22436     0.44066     0.08570     0.83028
  113     1.68986    15.13559     2.22436     0.64606     0.04677     0.68365
  114     2.37894    15.13559     2.22436     0.79405     0.01407     0.60760
  115     3.19937    15.13559     2.22436     0.87148    -0.00661     0.52450
  116     4.07826    15.13559     2.22436     0.87148    -0.02098     0.46053
  117     4.93752    15.13559     2.22436     0.79405    -0.05665     0.45233
  118     5.70080    15.13559     2.22436     0.64606    -0.06556     0.31679
  119     6.30028    15.13559     2.22436     0.44066    -0.07386     0.22541
  120     6.68268    15.13559     2.22436     0.20438    -0.07692     0.12398

 Strip # 13     # Chordwise = 10   First Vortex = 121
    Xle =   1.01946    Ave. Chord   =    5.7436   Incidence  =    2.0000 deg
    Yle =  17.13371    Strip Width  =   1.97752   Strip Area =   11.358133
    Zle =   2.39920    Strip Dihed. =    5.0006

    cl  =   0.50748       cd  =   0.00709      cdv =   0.00000
    cn  =   0.50753       ca  =  -0.00173      cnc =   2.91506    wake dnwsh =   0.02913
    cmLE=  -0.18564    cm c/4 =  -0.05906

    I        X           Y           Z           DX        Slope        dCp
  121     1.05108    17.12605     2.39853     0.19852     0.16252     1.07861
  122     1.30343    17.12605     2.39853     0.42802     0.08393     0.81778
  123     1.78571    17.12605     2.39853     0.62752     0.04597     0.67107
  124     2.45507    17.12605     2.39853     0.77127     0.01419     0.59499
  125     3.25203    17.12605     2.39853     0.84648    -0.00596     0.51415
  126     4.10578    17.12605     2.39853     0.84648    -0.02039     0.45408
  127     4.94045    17.12605     2.39853     0.77127    -0.05627     0.44701
  128     5.68189    17.12605     2.39853     0.62753    -0.06502     0.31199
  129     6.26422    17.12605     2.39853     0.42802    -0.07321     0.22180
  130     6.63568    17.12605     2.39853     0.19852    -0.07606     0.12133

 Strip # 14     # Chordwise = 10   First Vortex = 131
    Xle =   1.13455    Ave. Chord   =    5.5792   Incidence  =    2.0000 deg
    Yle =  19.06811    Strip Width  =   1.89617   Strip Area =   10.579130
    Zle =   2.56846    Strip Dihed. =    5.0006

    cl  =   0.49402       cd  =   0.00774      cdv =   0.00000
    cn  =   0.49408       ca  =  -0.00085      cnc =   2.75656    wake dnwsh =   0.03108
    cmLE=  -0.18133    cm c/4 =  -0.05811

    I        X           Y           Z           DX        Slope        dCp
  131     1.16497    19.05552     2.56736     0.19283     0.15995     1.03486
  132     1.41011    19.05552     2.56736     0.41577     0.08211     0.79401
  133     1.87863    19.05552     2.56736     0.60956     0.04515     0.65088
  134     2.52887    19.05552     2.56736     0.74919     0.01432     0.57756
  135     3.30308    19.05552     2.56736     0.82225    -0.00529     0.50024
  136     4.13245    19.05552     2.56736     0.82225    -0.01978     0.44398
  137     4.94330    19.05552     2.56736     0.74919    -0.05587     0.43942
  138     5.66357    19.05552     2.56736     0.60956    -0.06447     0.30523
  139     6.22927    19.05552     2.56736     0.41577    -0.07255     0.21663
  140     6.59013    19.05552     2.56736     0.19283    -0.07518     0.11779

 Strip # 15     # Chordwise = 10   First Vortex = 141
    Xle =   1.35999    Ave. Chord   =    5.2572   Incidence  =    2.0000 deg
    Yle =  21.07929    Strip Width  =   2.12538   Strip Area =   11.173470
    Zle =   2.74444    Strip Dihed. =    5.0006

    cl  =   0.48575       cd  =   0.00759      cdv =   0.00000
    cn  =   0.48581       ca  =  -0.00086      cnc =   2.55399    wake dnwsh =   0.03164
    cmLE=  -0.17602    cm c/4 =  -0.05665

    I        X           Y           Z           DX        Slope        dCp
  141     1.38612    21.05865     2.74263     0.18170     0.15520     1.04538
  142     1.61728    21.05865     2.74263     0.39177     0.07934     0.78548
  143     2.05905    21.05865     2.74263     0.57437     0.04394     0.63853
  144     2.67219    21.05865     2.74263     0.70594     0.01451     0.56430
  145     3.40221    21.05865     2.74263     0.77479    -0.00455     0.48955
  146     4.18425    21.05865     2.74263     0.77479    -0.01895     0.43589
  147     4.94882    21.05865     2.74263     0.70594    -0.05502     0.43264
  148     5.62798    21.05865     2.74263     0.57437    -0.06333     0.29882
  149     6.16139    21.05865     2.74263     0.39177    -0.07120     0.21158
  150     6.50166    21.05865     2.74263     0.18170    -0.07363     0.11447

 Strip # 16     # Chordwise = 10   First Vortex = 151
    Xle =   1.67962    Ave. Chord   =    4.8005   Incidence  =    2.0000 deg
    Yle =  23.10872    Strip Width  =   1.93859   Strip Area =    9.306300
    Zle =   2.92201    Strip Dihed. =    5.0006

    cl  =   0.47865       cd  =   0.00698      cdv =   0.00000
    cn  =   0.47870       ca  =  -0.00134      cnc =   2.29800    wake dnwsh =   0.03147
    cmLE=  -0.17187    cm c/4 =  -0.05422

    I        X           Y           Z           DX        Slope        dCp
  151     1.70240    23.08290     2.91975     0.16592     0.14774     1.09083
  152     1.91355    23.08290     2.91975     0.35774     0.07534     0.78792
  153     2.31708    23.08290     2.91975     0.52449     0.04224     0.62935
  154     2.87714    23.08290     2.91975     0.64463     0.01480     0.55060
  155     3.54397    23.08290     2.91975     0.70749    -0.00369     0.47776
  156     4.25832    23.08290     2.91975     0.70749    -0.01782     0.42556
  157     4.95671    23.08290     2.91975     0.64463    -0.05361     0.42336
  158     5.57709    23.08290     2.91975     0.52449    -0.06145     0.29043
  159     6.06433    23.08290     2.91975     0.35774    -0.06901     0.20525
  160     6.37514    23.08290     2.91975     0.16592    -0.07125     0.11067

 Strip # 17     # Chordwise = 10   First Vortex = 161
    Xle =   1.96677    Ave. Chord   =    4.3903   Incidence  =    2.0000 deg
    Yle =  24.93187    Strip Width  =   1.71233   Strip Area =    7.517684
    Zle =   3.08154    Strip Dihed. =    5.0006

    cl  =   0.45931       cd  =   0.00682      cdv =   0.00000
    cn  =   0.45936       ca  =  -0.00117      cnc =   2.01674    wake dnwsh =   0.03340
    cmLE=  -0.16401    cm c/4 =  -0.05110

    I        X           Y           Z           DX        Slope        dCp
  161     1.98653    24.90141     3.07887     0.15174     0.13972     1.08349
  162     2.17970    24.90141     3.07887     0.32717     0.07105     0.76597
  163     2.54888    24.90141     3.07887     0.47967     0.04040     0.60331
  164     3.06127    24.90141     3.07887     0.58954     0.01511     0.52346
  165     3.67133    24.90141     3.07887     0.64704    -0.00276     0.45501
  166     4.32486    24.90141     3.07887     0.64704    -0.01659     0.40602
  167     4.96380    24.90141     3.07887     0.58954    -0.05210     0.40646
  168     5.53136    24.90141     3.07887     0.47967    -0.05944     0.27604
  169     5.97712    24.90141     3.07887     0.32717    -0.06665     0.19468
  170     6.26148    24.90141     3.07887     0.15174    -0.06868     0.10451

 Strip # 18     # Chordwise = 10   First Vortex = 171
    Xle =   2.21558    Ave. Chord   =    4.0349   Incidence  =    2.0000 deg
    Yle =  26.51164    Strip Width  =   1.45121   Strip Area =    5.855444
    Zle =   3.21977    Strip Dihed. =    5.0006

    cl  =   0.42369       cd  =   0.00714      cdv =   0.00000
    cn  =   0.42375       ca  =  -0.00023      cnc =   1.70979    wake dnwsh =   0.03811
    cmLE=  -0.15109    cm c/4 =  -0.04694

    I        X           Y           Z           DX        Slope        dCp
  171     2.23273    26.47716     3.21675     0.13946     0.13146     1.00770
  172     2.41033    26.47716     3.21675     0.30068     0.06662     0.71268
  173     2.74974    26.47716     3.21675     0.44083     0.03851     0.55532
  174     3.22081    26.47716     3.21675     0.54181     0.01543     0.47934
  175     3.78169    26.47716     3.21675     0.59465    -0.00180     0.41674
  176     4.38253    26.47716     3.21675     0.59465    -0.01533     0.37366
  177     4.96994    26.47716     3.21675     0.54181    -0.05054     0.37899
  178     5.49174    26.47716     3.21675     0.44083    -0.05736     0.25346
  179     5.90156    26.47716     3.21675     0.30068    -0.06422     0.17844
  180     6.16299    26.47716     3.21675     0.13946    -0.06603     0.09514

 Strip # 19     # Chordwise = 10   First Vortex = 181
    Xle =   2.45986    Ave. Chord   =    3.6859   Incidence  =    2.0000 deg
    Yle =  27.66210    Strip Width  =   0.87071   Strip Area =    3.209355
    Zle =   3.32005    Strip Dihed. =    4.9532

    cl  =   0.37787       cd  =   0.00675      cdv =   0.00000
    cn  =   0.37793       ca  =   0.00018      cnc =   1.39303    wake dnwsh =   0.04484
    cmLE=  -0.13057    cm c/4 =  -0.04147

    I        X           Y           Z           DX        Slope        dCp
  181     2.47217    27.63373     3.31759     0.12740     0.12738     0.90069
  182     2.63462    27.63373     3.31759     0.27468     0.06443     0.64559
  183     2.94508    27.63373     3.31759     0.40271     0.03757     0.49817
  184     3.37597    27.63373     3.31759     0.49495     0.01558     0.42478
  185     3.88901    27.63373     3.31759     0.54322    -0.00132     0.36798
  186     4.43860    27.63373     3.31759     0.54322    -0.01471     0.32960
  187     4.97592    27.63373     3.31759     0.49495    -0.04977     0.34174
  188     5.45321    27.63373     3.31759     0.40271    -0.05634     0.22429
  189     5.82808    27.63373     3.31759     0.27468    -0.06302     0.15815
  190     6.06721    27.63373     3.31759     0.12740    -0.06473     0.08381

 Strip # 20     # Chordwise = 10   First Vortex = 191
    Xle =   2.68092    Ave. Chord   =    3.3701   Incidence  =    2.0000 deg
    Yle =  28.41401    Strip Width  =   0.63492   Strip Area =    2.139741
    Zle =   3.38521    Strip Dihed. =    4.9533

    cl  =   0.32093       cd  =   0.00615      cdv =   0.00000
    cn  =   0.32099       ca  =   0.00056      cnc =   1.08177    wake dnwsh =   0.05291
    cmLE=  -0.11023    cm c/4 =  -0.03452

    I        X           Y           Z           DX        Slope        dCp
  191     2.69091    28.38373     3.38259     0.11648     0.12738     0.75677
  192     2.83952    28.38373     3.38259     0.25114     0.06443     0.56753
  193     3.12354    28.38373     3.38259     0.36820     0.03757     0.43022
  194     3.51772    28.38373     3.38259     0.45255     0.01558     0.35935
  195     3.98706    28.38373     3.38259     0.49668    -0.00132     0.30530
  196     4.48983    28.38373     3.38259     0.49668    -0.01471     0.27277
  197     4.98138    28.38373     3.38259     0.45255    -0.04977     0.29401
  198     5.41801    28.38373     3.38259     0.36820    -0.05634     0.18846
  199     5.76095    28.38373     3.38259     0.25114    -0.06302     0.13432
  200     5.97971    28.38373     3.38259     0.11648    -0.06473     0.07110

 Strip # 21     # Chordwise = 10   First Vortex = 201
    Xle =   2.96873    Ave. Chord   =    2.9590   Incidence  =    2.0000 deg
    Yle =  28.99104    Strip Width  =   0.50160   Strip Area =    1.484204
    Zle =   3.43328    Strip Dihed. =    4.5739

    cl  =   0.24681       cd  =   0.00388      cdv =   0.00000
    cn  =   0.24684       ca  =  -0.00042      cnc =   0.73038    wake dnwsh =   0.06035
    cmLE=  -0.07064    cm c/4 =  -0.02426

    I        X           Y           Z           DX        Slope        dCp
  201     2.95675    28.95000     3.43000     0.10227     0.12738     0.64027
  202     3.08855    28.95000     3.43000     0.22050     0.06443     0.47436
  203     3.34042    28.95000     3.43000     0.32328     0.03757     0.34171
  204     3.69000    28.95000     3.43000     0.39734     0.01558     0.26761
  205     4.10622    28.95000     3.43000     0.43608    -0.00132     0.21842
  206     4.55210    28.95000     3.43000     0.43608    -0.01471     0.19527
  207     4.98801    28.95000     3.43000     0.39734    -0.04977     0.22807
  208     5.37523    28.95000     3.43000     0.32328    -0.05634     0.13997
  209     5.67936    28.95000     3.43000     0.22050    -0.06302     0.10306
  210     5.87336    28.95000     3.43000     0.10227    -0.06473     0.05472

 Strip # 22     # Chordwise = 10   First Vortex = 211
    Xle =   3.37739    Ave. Chord   =    2.3752   Incidence  =    2.0000 deg
    Yle =  29.42491    Strip Width  =   0.30150   Strip Area =    0.716099
    Zle =   3.47249    Strip Dihed. =    5.7106

    cl  =   0.12181       cd  =   0.00039      cdv =   0.00000
    cn  =   0.12180       ca  =  -0.00173      cnc =   0.28928    wake dnwsh =   0.06766
    cmLE=  -0.02586    cm c/4 =  -0.00899

    I        X           Y           Z           DX        Slope        dCp
  211     3.30396    29.35000     3.46500     0.08209     0.12738     0.46695
  212     3.41379    29.35000     3.46500     0.17700     0.06443     0.29697
  213     3.62369    29.35000     3.46500     0.25950     0.03757     0.15439
  214     3.91500    29.35000     3.46500     0.31894     0.01558     0.10826
  215     4.26185    29.35000     3.46500     0.35004    -0.00132     0.08875
  216     4.63341    29.35000     3.46500     0.35004    -0.01471     0.08165
  217     4.99668    29.35000     3.46500     0.31894    -0.04977     0.11568
  218     5.31936    29.35000     3.46500     0.25950    -0.05634     0.06223
  219     5.57280    29.35000     3.46500     0.17700    -0.06302     0.05316
  220     5.73447    29.35000     3.46500     0.08209    -0.06473     0.03073

 ******************************************************************************
  Surface # 2     Wing (YDUP)                             
     # Chordwise  = 10   # Spanwise = 22   First strip  =  23
    Surface area =  168.905533       Ave. chord =    5.703832
     CLsurf  =   0.24937     Clsurf  =   0.05388
     CYsurf  =   0.02158     Cmsurf  =  -0.00232
     CDsurf  =   0.00377     Cnsurf  =   0.00010
     CDisurf =   0.00377     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.49792     CDsurf  =   0.00750
 ******************************************************************************

 Strip # 23     # Chordwise = 10   First Vortex = 221
    Xle =   0.00214    Ave. Chord   =    7.1969   Incidence  =    2.0000 deg
    Yle =  -0.03600    Strip Width  =   0.14437   Strip Area =    1.039051
    Zle =   0.90315    Strip Dihed. =   -5.0006

    cl  =   0.52715       cd  =   0.01646      cdv =   0.00000
    cn  =   0.52735       ca  =   0.00730      cnc =   3.79533    wake dnwsh =   0.03614
    cmLE=   0.19789    cm c/4 =  -0.06637

    I        X           Y           Z           DX        Slope        dCp
  221     0.04445    -0.07191     0.90629     0.24875     0.18010     0.83218
